time,latitude,longitude
2021-11-25 11:11:36.2040,49.27765577507929,-122.79595272297287
2021-11-25 11:11:37.2090,49.27777753760791,-122.79584160725851
2021-11-25 11:11:38.2030,49.27789851378525,-122.79573372797105
2021-11-25 11:11:39.1860,49.27801696801008,-122.79562446221382
2021-11-25 11:11:40.1970,49.27813555281387,-122.79551684885206
2021-11-25 11:11:41.2060,49.27834446510793,-122.79570902968392
2021-11-25 11:11:42.2140,49.278373764457676,-122.7953058883663
2021-11-25 11:11:43.2020,49.27849164115161,-122.7952018921096
2021-11-25 11:11:44.2020,49.27860699177285,-122.79509788009953
2021-11-25 11:11:45.1940,49.27871884683922,-122.79499167475191
2021-11-25 11:11:46.2060,49.27883112728509,-122.79489031506836
2021-11-25 11:11:47.1960,49.27894253153084,-122.79479188009219
2021-11-25 11:11:48.1990,49.279051557556066,-122.7946962194345
2021-11-25 11:11:49.1940,49.27915822583519,-122.79460226445994
2021-11-25 11:11:50.2020,49.27926417801493,-122.79450689947971
2021-11-25 11:11:51.1940,49.279369905120205,-122.79440961285844
2021-11-25 11:11:52.1980,49.27947802259897,-122.79431553766834
2021-11-25 11:11:53.2030,49.27958439767443,-122.7942187793347
2021-11-25 11:11:54.2110,49.27969070000618,-122.79412004741206
2021-11-25 11:11:55.1970,49.27979848920126,-122.79402104990481
2021-11-25 11:11:56.2030,49.279905834668924,-122.79392217287877
2021-11-25 11:11:57.2000,49.280013258101725,-122.7938272294322
2021-11-25 11:11:58.1990,49.28011837131877,-122.79373310469721
2021-11-25 11:11:59.1950,49.28022208885083,-122.79365043071846
2021-11-25 11:12:00.1870,49.28032103943444,-122.79357370621169
2021-11-25 11:12:01.2040,49.28041113899735,-122.79350110759795
2021-11-25 11:12:02.2040,49.28049241290237,-122.79343912382147
2021-11-25 11:12:03.1930,49.280564647868566,-122.79339743703692
2021-11-25 11:12:04.1990,49.280618436216564,-122.79336585493498
2021-11-25 11:12:05.2100,49.28064734190858,-122.79330764727875
2021-11-25 11:12:06.1780,49.28067680363323,-122.79329286293913
2021-11-25 11:12:07.1740,49.28070249433452,-122.79327961922542
2021-11-25 11:12:08.1790,49.280727204414916,-122.7932758426485
2021-11-25 11:12:09.1890,49.280788897310686,-122.79337018554482
2021-11-25 11:12:10.1880,49.28079509658033,-122.79345713950528
2021-11-25 11:12:11.1950,49.28079430178912,-122.7935606742316
2021-11-25 11:12:12.2020,49.280797557291784,-122.79367803025161
2021-11-25 11:12:13.2030,49.28080265845185,-122.79380419087401
2021-11-25 11:12:14.1990,49.28080807205284,-122.79394557299244
2021-11-25 11:12:15.1990,49.280811273707656,-122.79409541478805
2021-11-25 11:12:16.1970,49.280810535033865,-122.79424387786148
2021-11-25 11:12:17.1960,49.280810483084,-122.79438331503651
2021-11-25 11:12:18.2010,49.2808114130182,-122.79450838623704
2021-11-25 11:12:19.2010,49.28081602113127,-122.79461460083188
2021-11-25 11:12:20.2040,49.280819617992684,-122.79471069300084
2021-11-25 11:12:21.2080,49.28082235685719,-122.79480821181959
2021-11-25 11:12:22.1680,49.28082443344617,-122.79490926856344
2021-11-25 11:12:23.1680,49.28083188008746,-122.79501239254823
2021-11-25 11:12:24.1700,49.28083482856667,-122.79513329916469
2021-11-25 11:12:25.1740,49.280833083480005,-122.79526555198974
2021-11-25 11:12:26.1980,49.28083320336332,-122.79540396795585
2021-11-25 11:12:27.1970,49.28083465424669,-122.7955332250906
2021-11-25 11:12:28.2040,49.28084015960184,-122.79563945081942
2021-11-25 11:12:29.2020,49.28083989417084,-122.79573599652056
2021-11-25 11:12:30.2040,49.28084213001623,-122.79581804795151
2021-11-25 11:12:31.1560,49.280846156289776,-122.79588767856862
2021-11-25 11:12:32.1720,49.280850843073026,-122.7959469682213
2021-11-25 11:12:33.1730,49.280858276726,-122.79598145448283
2021-11-25 11:12:34.1700,49.28084347774431,-122.79599595766865
2021-11-25 11:12:35.1720,49.2808434777448,-122.79601491943095
2021-11-25 11:12:36.1740,49.28084347774521,-122.79606113137069
2021-11-25 11:12:37.1790,49.28084347774574,-122.79613140664867
2021-11-25 11:12:38.1740,49.28084347774637,-122.79621816508
2021-11-25 11:12:39.1660,49.28084347774686,-122.79633605069868
2021-11-25 11:12:40.1730,49.280844352619866,-122.79647420297003
2021-11-25 11:12:41.1790,49.28084435262018,-122.79660538792278
2021-11-25 11:12:42.1710,49.28084435262038,-122.7967180873264
2021-11-25 11:12:43.2020,49.28084405803349,-122.79680784310125
2021-11-25 11:12:44.2050,49.28084352474315,-122.79686343909985
2021-11-25 11:12:45.1450,49.28084313461772,-122.79688861791777
2021-11-25 11:12:46.1730,49.28084172757569,-122.79692279280016
2021-11-25 11:12:47.1650,49.280841727575705,-122.79696343605737
2021-11-25 11:12:48.1970,49.28091126178964,-122.79705145303717
2021-11-25 11:12:49.2030,49.28095258751106,-122.79702986940669
2021-11-25 11:12:50.1950,49.2810015835922,-122.79704739117732
2021-11-25 11:12:51.1780,49.28104700877822,-122.79706197320604
2021-11-25 11:12:52.1710,49.281086798964886,-122.79708402804108
2021-11-25 11:12:53.1950,49.28111985928488,-122.79710885555299
2021-11-25 11:12:54.2030,49.28114572955958,-122.79714346314077
2021-11-25 11:12:55.1870,49.281137165857345,-122.79718250373578
2021-11-25 11:12:56.2000,49.28113829983073,-122.79722096359438
2021-11-25 11:12:57.1950,49.28115036213092,-122.79725343753955
2021-11-25 11:12:58.1960,49.281137899439464,-122.79728626725826
2021-11-25 11:12:59.1990,49.281120561128006,-122.79731200441044
2021-11-25 11:13:00.1880,49.28109601550603,-122.7973349531478
2021-11-25 11:13:01.1970,49.28106927954173,-122.79735873080409
2021-11-25 11:13:02.1750,49.281050524270825,-122.79739663955405
2021-11-25 11:13:03.1970,49.281027624942666,-122.7974424710855
2021-11-25 11:13:04.1910,49.28102315204748,-122.79748693286402
2021-11-25 11:13:05.1940,49.28102131485596,-122.7975240010159
2021-11-25 11:13:06.1970,49.28102840566775,-122.79754700877155
2021-11-25 11:13:07.1960,49.28104054287668,-122.79755870780119
2021-11-25 11:13:08.2020,49.28105696793508,-122.79756642051119
2021-11-25 11:13:09.1990,49.28108256761947,-122.79757050239951
2021-11-25 11:13:10.1970,49.281114646714265,-122.7975462750851
2021-11-25 11:13:11.1960,49.281148439369574,-122.7975471132783
2021-11-25 11:13:12.1980,49.28118336540252,-122.7975722584989
2021-11-25 11:13:13.1990,49.28121503995145,-122.79754876524079
2021-11-25 11:13:14.2030,49.28124812828863,-122.79754958596392
2021-11-25 11:13:15.1600,49.281284577528496,-122.79757653943489
2021-11-25 11:13:16.1960,49.2813219183721,-122.79757028811038
2021-11-25 11:13:17.2050,49.28135921398337,-122.79756830967276
2021-11-25 11:13:18.2040,49.28139590572742,-122.79756249674018
2021-11-25 11:13:19.1650,49.28143254892304,-122.79755693056265
2021-11-25 11:13:20.1790,49.28146736853037,-122.79755586912302
2021-11-25 11:13:21.1650,49.2814930415778,-122.79755160996575
2021-11-25 11:13:22.1940,49.28153790870626,-122.79755232583051
2021-11-25 11:13:23.1950,49.28156336136935,-122.7974987877357
2021-11-25 11:13:24.1970,49.28154026590817,-122.79745913599028
2021-11-25 11:13:25.1950,49.281544038755435,-122.79742587174002
2021-11-25 11:13:26.1910,49.2815396990868,-122.79739925535408
2021-11-25 11:13:27.1930,49.281529057734005,-122.79737532818716
2021-11-25 11:13:28.1950,49.28151073573256,-122.79735878869315
2021-11-25 11:13:29.1970,49.28148675076844,-122.79734300805049
2021-11-25 11:13:30.2010,49.28146002762633,-122.79733645405622
2021-11-25 11:13:31.1950,49.281436886050585,-122.79733618249514
2021-11-25 11:13:32.1610,49.281421481792215,-122.79736551835288
2021-11-25 11:13:33.1690,49.2814113685406,-122.79736551835309
2021-11-25 11:13:34.1670,49.281408303605495,-122.79736551835327
2021-11-25 11:13:35.1680,49.281410061207836,-122.79734236198368
2021-11-25 11:13:36.1720,49.28140912881407,-122.79734450938253
2021-11-25 11:13:37.1640,49.281411266253656,-122.79736551835333
2021-11-25 11:13:38.1680,49.281412384819184,-122.79736551835326
2021-11-25 11:13:39.1660,49.281411661305555,-122.79736551835332
2021-11-25 11:13:40.1710,49.28140977351331,-122.79736571482039
2021-11-25 11:13:41.1610,49.28140760679574,-122.79736551835333
2021-11-25 11:13:42.1650,49.28140752197965,-122.79733096394153
2021-11-25 11:13:43.1670,49.281402956072704,-122.79732843204246
2021-11-25 11:13:44.1660,49.28139268799096,-122.7973160681178
2021-11-25 11:13:45.1930,49.28139018113464,-122.79728761476318
2021-11-25 11:13:46.1860,49.28138986151718,-122.79726405083214
2021-11-25 11:13:47.1840,49.281394314046175,-122.79724591647086
2021-11-25 11:13:48.1950,49.281397311855955,-122.79723337194008
2021-11-25 11:13:49.1650,49.28139318368025,-122.79723714939082
2021-11-25 11:13:50.1650,49.281383746634965,-122.79724820558451
2021-11-25 11:13:51.1560,49.281374952935835,-122.79725196029018
2021-11-25 11:13:52.1680,49.28137459699859,-122.7972506037623
2021-11-25 11:13:53.1550,49.281389487029244,-122.79724443175226
2021-11-25 11:13:54.1300,49.281390741389195,-122.79724289683807
2021-11-25 11:13:55.1880,49.28139372959788,-122.79724386455932
